version 2
instanceKlass org/gradle/launcher/exec/RunAsWorkerThreadBuildActionExecutor
instanceKlass org/gradle/execution/CancellableOperationManager
instanceKlass org/gradle/tooling/internal/provider/continuous/ContinuousBuildActionExecutor
instanceKlass org/gradle/tooling/internal/provider/SubscribableBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002720a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002720a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027209c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000027209800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027209400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000027209000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027208c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000027208800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027208400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027208000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027203c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027203800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027203400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027203000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027202c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027202800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027202400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027202000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027201c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027201800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000027201400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000027201000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000027200c00
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027200800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027200400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000027200000
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/ScriptFileUtil
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/resources/LeaseHolder
instanceKlass org/gradle/internal/resources/LockCache
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry
instanceKlass org/gradle/internal/resources/ResourceLockContainer
instanceKlass org/gradle/internal/resources/ResourceLockRegistry
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$Registries
instanceKlass org/gradle/internal/work/ResourceLockStatistics$1
instanceKlass org/gradle/internal/work/DefaultWorkerLimits
instanceKlass org/gradle/internal/InternalBuildListener
instanceKlass org/gradle/internal/InternalListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationProgressEventEmitter
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry$PendingChanges
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate$GateKeeper
instanceKlass org/gradle/deployment/internal/DefaultContinuousExecutionGate
instanceKlass org/gradle/deployment/internal/ContinuousExecutionGate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f8c00
instanceKlass org/gradle/internal/execution/WorkInputListener
instanceKlass org/gradle/internal/service/scopes/DefaultWorkInputListeners
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationListenerManager addListener (Lorg/gradle/internal/operations/BuildOperationListener;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationListenerManager$$Lambda+0x00000000271f31b8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationAncestryTracker
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 251 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000000271fdc68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry <init> (Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;)V 188 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$$Lambda+0x00000000271fd588
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ModuleComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/TransformedComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/internal/component/local/model/TransformedComponentFileArtifactIdentifier
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ModuleComponentFileArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/metadata/ComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementValueSnapshotterSerializerRegistry$OpaqueComponentArtifactIdentifierSerializer
instanceKlass org/gradle/api/artifacts/PublishArtifact
instanceKlass org/gradle/api/internal/artifacts/metadata/PublishArtifactLocalArtifactMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CapabilitySerializer
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/api/internal/artifacts/ModuleComponentSelectorSerializer
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionIdentifierSerializer
instanceKlass org/gradle/internal/resolve/caching/DesugaringAttributeContainerSerializer
instanceKlass org/gradle/api/artifacts/capability/CapabilitySelector
instanceKlass org/gradle/api/internal/capabilities/ImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/CapabilityInternal
instanceKlass org/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer
instanceKlass org/gradle/api/artifacts/result/ResolvedComponentResult
instanceKlass org/gradle/api/artifacts/result/ComponentResult
instanceKlass org/gradle/api/artifacts/component/ComponentSelector
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionReason
instanceKlass org/gradle/api/artifacts/result/ResolvedVariantResult
instanceKlass org/gradle/internal/component/local/model/ComponentFileArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentArtifactIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/internal/component/local/model/PublishArtifactLocalArtifactMetadata
instanceKlass org/gradle/api/artifacts/component/ComponentArtifactIdentifier
instanceKlass org/gradle/internal/component/local/model/LocalComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/artifacts/ModuleVersionIdentifier
instanceKlass org/gradle/api/capabilities/Capability
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f1400
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f0400
instanceKlass org/gradle/api/internal/attributes/AbstractAttributeContainer
instanceKlass org/gradle/internal/snapshot/impl/DefaultIsolatableFactory$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor
instanceKlass org/gradle/internal/snapshot/impl/AbstractValueProcessor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000271ec400
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000000271ef260
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000000271ef020
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 10 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda+0x00000000271ee490
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x00000000271eb1c8
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/file/archive/ZipEntry
